ProductID,ProductName,Price,CategoryID,Class,ModifyDate,Resistant,IsAllergic,VitalityDays
1,Flour - Whole Wheat,74.2988,3,Medium,2/16/2018,Durable,Unknown,0
2,Cookie Chocolate Chip With,91.2329,3,Medium,2/12/2017,Unknown,Unknown,0
3,Onions - Cippolini,9.1379,9,Medium,3/15/2018,Weak,FALSE,111
4,Sauce - Gravy Au Jus Mix,54.3055,9,Medium,7/16/2017,Durable,Unknown,0
5,Artichokes - Jerusalem,65.4771,2,Low,8/16/2017,Durable,TRUE,27
6,Wine - Magnotta - Cab Sauv,79.7184,8,High,5/25/2017,Unknown,Unknown,0
7,Table Cloth - 53x69 Colour,31.837,9,Medium,2/24/2017,Durable,FALSE,0
8,Halibut - Steaks,89.8573,5,Medium,3/24/2018,Unknown,TRUE,108
9,Rabbit - Whole,84.4219,11,Medium,6/17/2017,Durable,Unknown,0
10,Scampi Tail,95.0957,4,Low,7/30/2017,Weak,TRUE,105
11,Garbage Bags - Clear,6.2949,9,Low,1/5/2017,Durable,TRUE,67
12,Ezy Change Mophandle,49.3356,4,Medium,11/1/2017,Durable,TRUE,0
13,Water Tap,28.2232,11,Low,1/16/2017,Durable,FALSE,69
14,Beef - Top Sirloin,3.3324,7,Medium,2/26/2017,Durable,TRUE,0
15,Spoon - Soup Plastic,32.442,1,Low,3/3/2017,Weak,TRUE,0
16,Kellogs Special K Cereal,54.7246,2,Low,1/23/2017,Durable,TRUE,0
17,Wine - White Mosel Gold,43.9182,10,Medium,3/1/2017,Unknown,Unknown,0
18,Lamb - Whole Fresh,23.3966,10,Medium,12/19/2017,Unknown,FALSE,0
19,Tea - Earl Grey,22.5614,3,Medium,6/14/2017,Weak,TRUE,94
20,Chocolate - Feathers,85.9011,3,Low,7/21/2017,Durable,TRUE,0
21,Kiwi,46.7252,7,High,5/9/2018,Durable,Unknown,0
22,Rice - Jasmine Sented,27.8955,6,Medium,5/9/2017,Weak,Unknown,48
23,Crab - Imitation Flakes,79.0184,11,Medium,8/19/2017,Durable,TRUE,0
24,Beer - Alexander Kieths Pale Ale,89.037,3,Medium,5/23/2017,Durable,TRUE,65
25,Soupcontfoam16oz 116con,80.7666,10,High,4/9/2017,Durable,TRUE,0
26,Squid U5 - Thailand,33.7821,11,Medium,3/26/2018,Weak,FALSE,10
27,Chocolate - Compound Coating,17.1724,1,Medium,10/29/2017,Unknown,Unknown,86
28,Sobe - Tropical Energy,12.3153,9,High,10/25/2017,Durable,TRUE,0
29,Spinach - Baby,33.5883,7,Low,8/6/2017,Durable,TRUE,50
30,Cheese - Brie Triple Creme,67.899,6,Low,3/21/2018,Weak,Unknown,72
31,Yeast Dry - Fermipan,73.9851,2,Medium,4/17/2017,Durable,FALSE,0
32,Lettuce - Treviso,96.4127,3,High,1/9/2017,Durable,TRUE,0
33,Beans - Wax,45.5551,10,Medium,2/1/2017,Weak,TRUE,0
34,Mustard Prepared,43.3463,6,Medium,9/21/2017,Weak,Unknown,7
35,Water - Mineral Natural,15.7233,6,Low,10/1/2017,Durable,TRUE,97
36,Table Cloth 54x72 White,69.2574,9,Low,3/4/2018,Durable,TRUE,0
37,Nut - Pistachio Shelled,80.3171,7,Low,2/27/2017,Unknown,FALSE,0
38,Sage - Ground,81.6579,6,High,9/26/2017,Weak,FALSE,0
39,Dried Figs,75.2059,11,Medium,8/4/2017,Weak,FALSE,120
40,Cocktail Napkin Blue,8.9372,8,Low,6/28/2017,Unknown,Unknown,0
41,Cup - 6oz Foam,81.721,7,Medium,3/15/2018,Unknown,TRUE,0
42,Bread - Raisin Walnut Oval,81.0488,1,High,4/1/2018,Weak,FALSE,0
43,Sponge Cake Mix - Chocolate,16.3983,9,High,8/12/2017,Weak,TRUE,96
44,Wine - White Colubia Cresh,48.5981,7,High,4/9/2018,Durable,TRUE,0
45,Beef - Ground Medium,79.5324,4,Medium,3/23/2018,Weak,TRUE,0
46,Lambcasing,86.7915,9,High,7/12/2017,Durable,FALSE,0
47,Thyme - Lemon Fresh,47.1339,9,High,2/16/2018,Weak,FALSE,0
48,Pecan Raisin - Tarts,60.3625,7,Low,11/26/2017,Unknown,Unknown,114
49,Bacardi Breezer - Tropical,61.4317,8,High,1/3/2017,Durable,FALSE,0
50,Pork - Kidney,43.2864,7,High,4/21/2018,Weak,TRUE,0
51,Wine - Crozes Hermitage E.,81.0134,11,Medium,5/16/2017,Unknown,Unknown,0
52,Turnip - White Organic,55.6059,1,Low,6/27/2017,Durable,FALSE,0
53,Cassis,92.6279,8,Medium,2/16/2018,Weak,TRUE,0
54,Liners - Banana Paper,53.5592,9,Medium,6/23/2017,Weak,TRUE,0
55,Cinnamon Buns Sticky,6.6182,3,High,3/5/2018,Unknown,FALSE,85
56,Chips Potato Salt Vinegar 43g,46.4033,9,Low,10/10/2017,Weak,FALSE,0
57,Sausage - Breakfast,12.2145,3,Low,11/3/2017,Unknown,TRUE,103
58,Dc Hikiage Hira Huba,20.1009,7,Low,10/24/2017,Durable,Unknown,91
59,Pastry - Butterscotch Baked,73.5389,10,High,4/8/2017,Unknown,FALSE,0
60,Pepper - Paprika Hungarian,31.6949,2,Medium,9/29/2017,Weak,Unknown,0
61,Sardines,62.546,8,Low,12/3/2017,Durable,FALSE,90
62,Pears - Bosc,19.5217,1,Medium,9/9/2017,Unknown,Unknown,13
63,Cake - Mini Cheesecake,56.2689,9,Low,8/18/2017,Weak,Unknown,0
64,Vinegar - Sherry,16.5229,6,Low,8/5/2017,Unknown,TRUE,94
65,Brandy - Bar,21.1106,3,High,4/14/2017,Weak,FALSE,0
66,Pie Filling - Cherry,9.8823,7,Medium,5/6/2018,Weak,FALSE,0
67,Wine - Sogrape Mateus Rose,3.7805,5,Low,9/30/2017,Unknown,TRUE,108
68,Beets - Candy Cane Organic,84.8769,6,High,9/4/2017,Durable,FALSE,72
69,Raspberries - Fresh,87.6092,1,Low,10/4/2017,Unknown,TRUE,0
70,Squid - Tubes / Tenticles 10/20,63.1846,4,Low,5/8/2017,Weak,TRUE,45
71,Cheese - Wine,74.4076,6,Low,4/4/2018,Durable,Unknown,0
72,Bar - Granola Trail Mix Fruit Nut,62.2603,4,High,10/13/2017,Durable,FALSE,0
73,Appetizer - Sausage Rolls,48.1907,11,Low,5/17/2017,Weak,TRUE,0
74,Carbonated Water - Cherry,13.6241,7,Medium,4/26/2018,Durable,FALSE,26
75,Chef Hat 20cm,4.18,8,High,9/14/2017,Durable,Unknown,116
76,Wine - Fume Blanc Fetzer,65.6765,6,Low,2/8/2017,Durable,FALSE,95
77,Potatoes - Idaho 100 Count,11.4971,9,Medium,2/4/2018,Durable,FALSE,0
78,Wine - Magnotta - Belpaese,30.4202,4,Medium,9/18/2017,Weak,Unknown,0
79,Pasta - Penne Rigate Dry,9.5045,11,High,7/9/2017,Weak,FALSE,104
80,Wasabi Powder,93.9752,2,High,2/4/2018,Weak,TRUE,0
81,Cookies - Assorted,86.6483,2,Medium,2/8/2017,Unknown,Unknown,0
82,Jolt Cola - Electric Blue,56.8099,5,Low,4/12/2018,Unknown,Unknown,63
83,Lamb - Ground,50.8837,1,High,10/22/2017,Durable,Unknown,116
84,Peas - Frozen,90.3019,1,Medium,8/25/2017,Durable,FALSE,0
85,Cheese - Parmesan Cubes,86.8857,7,High,11/6/2017,Durable,Unknown,0
86,Longos - Grilled Chicken With,18.3791,2,Low,2/28/2018,Weak,FALSE,0
87,Wine - Pinot Noir Latour,3.7847,7,Low,4/2/2017,Unknown,FALSE,0
88,Remy Red,91.996,2,Low,12/19/2017,Durable,Unknown,0
89,Beef - Ground Extra Lean Fresh,36.7281,3,Medium,11/26/2017,Weak,TRUE,0
90,Flavouring - Orange,69.32,9,High,4/30/2018,Unknown,TRUE,37
91,General Purpose Trigger,57.0429,6,High,5/2/2017,Durable,TRUE,97
92,Wine - Red Colio Cabernet,60.2161,1,Low,9/13/2017,Weak,Unknown,0
93,Bandage - Fexible 1x3,8.119,8,Low,6/20/2017,Durable,FALSE,11
94,V8 - Berry Blend,43.5109,9,High,3/15/2018,Weak,Unknown,108
95,Beans - Kidney White,46.3913,1,High,12/2/2017,Unknown,Unknown,0
96,Cheese - Bocconcini,62.1993,7,High,7/7/2017,Unknown,FALSE,0
97,Veal - Inside,24.7798,4,Medium,8/14/2017,Weak,TRUE,0
98,Shrimp - 31/40,99.8755,3,High,1/7/2017,Weak,FALSE,0
99,Mustard - Seed,27.4874,5,Low,12/27/2017,Weak,TRUE,0
100,Pork - Loin Bone - In,69.6501,9,Low,3/27/2018,Durable,Unknown,7
101,Soup - Campbells Lentil,83.011,4,Medium,2/19/2018,Durable,Unknown,99
102,Rosemary - Primerba Paste,62.257,4,High,6/14/2017,Unknown,FALSE,0
103,Cream Of Tartar,72.7534,7,Low,2/22/2017,Unknown,Unknown,0
104,Tia Maria,98.2471,5,High,1/4/2018,Unknown,FALSE,0
105,Ecolab - Mikroklene 4/4 L,68.8789,1,Medium,1/17/2017,Durable,TRUE,0
106,Pickerel - Fillets,18.753,7,High,12/11/2017,Weak,FALSE,19
107,Bread - French Baquette,7.4151,1,High,2/10/2017,Weak,FALSE,0
108,Pasta - Orecchiette,79.0038,1,High,3/1/2018,Weak,TRUE,0
109,Muffin - Zero Transfat,49.3791,1,Medium,2/15/2018,Durable,FALSE,0
110,Black Currants,40.9417,9,High,1/26/2018,Durable,Unknown,48
111,Scallops 60/80 Iqf,34.9061,11,Medium,1/13/2018,Durable,Unknown,0
112,Browning Caramel Glace,81.7943,10,High,2/15/2017,Weak,Unknown,0
113,Ocean Spray - Kiwi Strawberry,10.5964,7,Low,4/17/2017,Unknown,FALSE,106
114,Veal - Osso Bucco,79.5638,8,High,7/11/2017,Weak,TRUE,93
115,Ocean Spray - Ruby Red,45.0466,11,Low,8/22/2017,Weak,FALSE,0
116,Steam Pan - Half Size Deep,5.736,3,Low,12/31/2017,Weak,TRUE,104
117,Ketchup - Tomato,68.638,11,High,3/27/2018,Weak,Unknown,0
118,Garbag Bags - Black,65.967,9,High,5/2/2018,Weak,Unknown,0
119,Soup Campbells - Italian Wedding,29.6372,11,Medium,2/6/2018,Unknown,FALSE,0
120,Water - Spring Water 500ml,2.7314,2,Medium,6/23/2017,Durable,Unknown,94
121,Muffin Batt - Blueberry Passion,6.0976,11,Low,2/3/2018,Durable,Unknown,0
122,Table Cloth 62x114 White,11.7845,4,High,2/19/2018,Weak,FALSE,0
123,Oil - Shortening - All - Purpose,48.1487,4,Low,2/15/2018,Unknown,Unknown,0
124,Macaroons - Two Bite Choc,18.2891,4,Low,10/13/2017,Unknown,TRUE,81
125,Nut - Chestnuts Whole,6.1417,9,Low,1/7/2017,Weak,FALSE,0
126,Crackers - Trio,14.1914,6,Low,7/23/2017,Unknown,Unknown,76
127,Island Oasis - Mango Daiquiri,54.1413,8,Medium,4/25/2017,Unknown,FALSE,34
128,Coffee - Irish Cream,4.6797,2,Medium,7/12/2017,Durable,Unknown,71
129,Chicken - Soup Base,67.2329,7,High,5/26/2017,Durable,TRUE,0
130,Beef Wellington,41.9808,2,Low,3/11/2017,Unknown,FALSE,0
131,Anchovy Paste - 56 G Tube,40.8967,3,Medium,11/3/2017,Durable,FALSE,0
132,Beer - Blue,11.6217,6,High,1/28/2018,Weak,FALSE,24
133,Beef - Top Sirloin - Aaa,2.9327,11,Low,1/30/2018,Weak,Unknown,0
134,Wine - Toasted Head,39.8545,2,High,8/21/2017,Weak,TRUE,0
135,Wiberg Super Cure,10.9641,10,Low,4/25/2018,Durable,FALSE,61
136,Vol Au Vents,24.3913,10,Medium,1/3/2018,Weak,TRUE,0
137,Wine - White Schroder And Schyl,84.0566,10,Low,2/19/2018,Durable,FALSE,0
138,Rum - Coconut Malibu,52.6367,7,Low,2/24/2018,Durable,Unknown,0
139,Chicken - Wieners,21.423,1,High,8/9/2017,Weak,FALSE,0
140,Oregano - Dry Rubbed,68.1326,11,High,4/4/2018,Durable,Unknown,16
141,Tea - Herbal Sweet Dreams,10.964,1,Low,1/19/2018,Durable,TRUE,37
142,Pork - Bacon Double Smoked,24.7809,6,Medium,6/10/2017,Weak,TRUE,0
143,Watercress,42.6169,1,Medium,3/13/2018,Unknown,TRUE,0
144,Placemat - Scallop White,95.7865,5,Medium,3/9/2018,Durable,FALSE,0
145,Wine - Chardonnay South,34.4139,9,Low,4/18/2017,Durable,Unknown,27
146,Bananas,75.2486,7,High,3/18/2017,Durable,FALSE,0
147,Cheese - Mozzarella,49.6197,5,High,5/29/2017,Unknown,FALSE,0
148,Beer - Sleemans Cream Ale,28.5553,11,Medium,4/19/2018,Durable,TRUE,91
149,Zucchini - Yellow,98.4644,10,High,7/25/2017,Weak,TRUE,0
150,Langers - Ruby Red Grapfruit,40.6552,9,High,4/10/2018,Durable,FALSE,0
151,Mushrooms - Black Dried,93.5613,7,High,8/19/2017,Weak,TRUE,0
152,Lentils - Red Dry,58.8128,7,Medium,8/22/2017,Unknown,Unknown,26
153,Arizona - Green Tea,70.2382,4,Low,4/10/2017,Weak,FALSE,0
154,Ice Cream Bar - Drumstick,24.756,4,Medium,7/6/2017,Weak,TRUE,0
155,Peas - Pigeon Dry,63.5524,9,High,2/21/2017,Weak,FALSE,0
156,Sprouts - Alfalfa,71.2264,1,High,5/9/2018,Durable,FALSE,0
157,Juice - Cranberry 341 Ml,14.1082,11,Medium,9/6/2017,Unknown,FALSE,19
158,Apricots Fresh,54.4643,4,High,9/18/2017,Unknown,FALSE,18
159,Eggplant - Asian,92.1053,7,Medium,12/29/2017,Durable,TRUE,0
160,Beef Ground Medium,54.6874,7,Medium,11/3/2017,Weak,TRUE,0
161,Longos - Chicken Wings,64.6118,10,Low,8/18/2017,Weak,Unknown,0
162,Sauce - Demi Glace,2.7353,11,Medium,12/8/2017,Weak,TRUE,117
163,Tomatoes Tear Drop,11.7708,6,Low,10/7/2017,Unknown,TRUE,116
164,Loquat,7.3982,11,Medium,12/7/2017,Unknown,FALSE,0
165,Bread Crumbs - Japanese Style,0.0449,6,Low,3/26/2017,Unknown,FALSE,0
166,Tray - 16in Rnd Blk,23.2843,5,High,4/25/2018,Durable,FALSE,0
167,Knife Plastic - White,78.8615,11,Medium,5/26/2017,Durable,FALSE,0
168,Milk - 2%,70.7419,6,Medium,1/3/2018,Unknown,TRUE,29
169,Water - Aquafina Vitamin,68.5996,10,Medium,7/26/2017,Unknown,FALSE,0
170,Initation Crab Meat,20.6553,1,Medium,12/26/2017,Durable,FALSE,0
171,Gloves - Goldtouch Disposable,21.6794,5,High,3/21/2018,Durable,FALSE,0
172,Sherry - Dry,16.0013,5,High,1/31/2017,Durable,Unknown,72
173,Rosemary - Dry,44.544,8,Low,9/24/2017,Durable,FALSE,0
174,Guinea Fowl,61.5047,11,High,3/13/2018,Durable,TRUE,0
175,Oil - Safflower,91.7675,1,Low,10/12/2017,Weak,TRUE,52
176,Smirnoff Green Apple Twist,81.3167,6,High,8/27/2017,Durable,TRUE,90
177,Coconut - Shredded Sweet,69.1677,3,Medium,4/18/2018,Weak,TRUE,0
178,Pernod,52.3623,10,High,4/17/2018,Weak,TRUE,0
179,Yoghurt Tubes,83.8752,6,Low,6/28/2017,Durable,Unknown,26
180,Chocolate - Dark,30.8932,3,Low,3/1/2018,Durable,TRUE,27
181,Phyllo Dough,64.5718,1,Medium,2/24/2017,Unknown,FALSE,0
182,Campari,25.586,9,Low,5/16/2017,Weak,FALSE,54
183,Spice - Peppercorn Melange,6.2154,4,High,4/27/2018,Weak,FALSE,0
184,Hersey Shakes,26.5776,9,Low,6/24/2017,Weak,TRUE,0
185,Foam Dinner Plate,48.4195,6,Low,11/30/2017,Weak,Unknown,40
186,Muffin Mix - Blueberry,82.0839,8,Low,3/15/2017,Weak,FALSE,0
187,Pepper - Black Whole,41.3835,3,Medium,10/20/2017,Durable,FALSE,31
188,Cup - Translucent 7 Oz Clear,78.1768,8,High,7/27/2017,Durable,FALSE,91
189,Bread - Roll Soft White Round,76.3021,5,High,7/1/2017,Unknown,FALSE,16
190,Cake - Cake Sheet Macaroon,39.7378,9,Medium,4/25/2018,Durable,TRUE,93
191,Hickory Smoke Liquid,10.283,10,High,4/30/2017,Weak,Unknown,0
192,Wine - Magnotta Merlot Sr Vqa,29.5923,7,Medium,6/3/2017,Durable,Unknown,0
193,Veal - Inside Choice,60.5314,11,Medium,2/26/2017,Unknown,FALSE,19
194,Lettuce - Frisee,66.7357,6,Medium,2/12/2018,Unknown,FALSE,0
195,Beets - Mini Golden,3.5208,2,Medium,8/18/2017,Durable,Unknown,70
196,Longos - Grilled Salmon With Bbq,8.2286,1,High,2/11/2017,Unknown,Unknown,0
197,Mussels - Cultivated,13.0101,1,Medium,1/11/2018,Unknown,TRUE,0
198,Lime Cordial - Roses,35.2187,1,Low,4/6/2017,Durable,FALSE,60
199,Pork - Hock And Feet Attached,95.7415,10,Medium,12/15/2017,Weak,Unknown,105
200,Garlic - Peeled,11.1295,5,Medium,5/2/2017,Weak,FALSE,0
201,Grenadine,96.3871,8,Medium,3/1/2018,Weak,TRUE,117
202,Bay Leaf,78.8778,11,Low,10/2/2017,Weak,TRUE,0
203,Chicken - Leg Boneless,59.9557,1,High,9/25/2017,Weak,Unknown,29
204,Scallop - St. Jaques,77.809,9,Medium,12/6/2017,Durable,TRUE,5
205,Turkey - Whole Fresh,18.9757,5,High,1/21/2017,Weak,FALSE,32
206,Cocoa Butter,77.56,3,Low,7/19/2017,Unknown,Unknown,0
207,Coffee - Hazelnut Cream,14.2688,10,Medium,4/6/2018,Unknown,TRUE,116
208,Mushroom - Trumpet Dry,8.7335,5,Medium,6/6/2017,Weak,FALSE,15
209,Sugar - Fine,32.9885,3,Low,1/31/2018,Unknown,Unknown,0
210,Cheese - Briedanish,82.2358,3,High,11/3/2017,Unknown,Unknown,0
211,Wine - Prosecco Valdobiaddene,2.0587,9,Low,1/22/2017,Unknown,TRUE,76
212,Curry Paste - Madras,61.746,2,High,9/28/2017,Weak,TRUE,97
213,Pate - Cognac,70.5891,10,High,3/23/2017,Weak,TRUE,39
214,French Pastry - Mini Chocolate,61.2121,5,Low,3/9/2018,Durable,Unknown,0
215,Veal - Brisket Provimibnls,90.1157,7,High,9/10/2017,Weak,Unknown,92
216,Scallops - 10/20,39.0257,1,Low,4/4/2017,Unknown,Unknown,0
217,Bread - Multigrain,96.52,8,Medium,12/21/2017,Durable,TRUE,0
218,Barramundi,85.1933,8,High,4/15/2017,Weak,TRUE,31
219,Assorted Desserts,58.9787,5,Low,1/8/2017,Durable,FALSE,0
220,Meldea Green Tea Liquor,17.961,10,Low,1/12/2017,Weak,FALSE,0
221,Bread Crumbs - Panko,81.9008,3,Low,7/6/2017,Unknown,FALSE,0
222,Sole - Dover Whole Fresh,0.6846,3,High,3/8/2018,Unknown,FALSE,0
223,Pail With Metal Handle 16l White,94.4399,1,Medium,7/6/2017,Unknown,Unknown,0
224,Flour - Pastry,28.8618,1,High,8/9/2017,Weak,FALSE,0
225,Wine - Charddonnay Errazuriz,10.3722,3,Medium,8/28/2017,Weak,Unknown,0
226,Chestnuts - Wholecanned,92.0872,10,Medium,10/18/2017,Durable,TRUE,0
227,Cheese - Taleggio D.o.p.,55.4699,5,Low,4/14/2018,Weak,FALSE,0
